Timestamp,Distance (cm)
2025-04-28 22:51:39.345,35.0
2025-04-28 22:51:39.469,37.0
2025-04-28 22:51:39.593,35.0
2025-04-28 22:51:39.717,37.0
2025-04-28 22:51:39.840,37.0
2025-04-28 22:51:39.964,37.0
2025-04-28 22:51:40.088,37.0
2025-04-28 22:51:40.211,35.0
2025-04-28 22:51:40.335,35.0
2025-04-28 22:51:40.459,34.0
2025-04-28 22:51:40.582,34.0
2025-04-28 22:51:40.706,33.0
2025-04-28 22:51:40.829,33.0
2025-04-28 22:51:40.953,32.0
2025-04-28 22:51:41.077,32.0
2025-04-28 22:51:41.200,32.0
2025-04-28 22:51:41.324,32.0
2025-04-28 22:51:41.448,32.0
2025-04-28 22:51:41.571,24.0
2025-04-28 22:51:41.695,25.0
2025-04-28 22:51:41.818,25.0
2025-04-28 22:51:41.942,25.0
2025-04-28 22:51:42.065,25.0
2025-04-28 22:51:42.189,24.0
2025-04-28 22:51:42.313,25.0
2025-04-28 22:51:42.436,24.0
2025-04-28 22:51:42.560,29.0
2025-04-28 22:51:42.684,30.0
2025-04-28 22:51:42.807,32.0
2025-04-28 22:51:42.931,30.0
2025-04-28 22:51:43.055,30.0
2025-04-28 22:51:43.178,30.0
2025-04-28 22:51:43.302,32.0
2025-04-28 22:51:43.426,30.0
2025-04-28 22:51:43.549,32.0
2025-04-28 22:51:43.673,30.0
2025-04-28 22:51:43.796,30.0
2025-04-28 22:51:43.920,32.0
2025-04-28 22:51:44.044,33.0
2025-04-28 22:51:44.167,30.0
2025-04-28 22:51:44.291,32.0
2025-04-28 22:51:44.415,32.0
2025-04-28 22:51:44.538,33.0
2025-04-28 22:51:44.662,33.0
2025-04-28 22:51:44.786,32.0
2025-04-28 22:51:44.909,33.0
2025-04-28 22:51:45.033,33.0
2025-04-28 22:51:45.157,33.0
2025-04-28 22:51:45.280,33.0
2025-04-28 22:51:45.404,33.0
2025-04-28 22:51:45.528,32.0
2025-04-28 22:51:45.651,32.0
2025-04-28 22:51:45.775,33.0
2025-04-28 22:51:45.899,33.0
2025-04-28 22:51:46.022,32.0
2025-04-28 22:51:46.146,33.0
2025-04-28 22:51:46.270,20.0
2025-04-28 22:51:46.393,20.0
2025-04-28 22:51:46.517,20.0
2025-04-28 22:51:46.641,20.0
2025-04-28 22:51:46.764,22.0
2025-04-28 22:51:46.888,20.0
2025-04-28 22:51:47.012,20.0
2025-04-28 22:51:47.135,20.0
2025-04-28 22:51:47.259,20.0
2025-04-28 22:51:47.383,20.0
2025-04-28 22:51:47.506,20.0
2025-04-28 22:51:47.630,23.0
2025-04-28 22:51:47.754,23.0
2025-04-28 22:51:47.877,24.0
2025-04-28 22:51:48.001,32.0
2025-04-28 22:51:48.124,30.0
2025-04-28 22:51:48.248,30.0
2025-04-28 22:51:48.372,32.0
2025-04-28 22:51:48.496,32.0
2025-04-28 22:51:48.619,33.0
2025-04-28 22:51:48.743,33.0
2025-04-28 22:51:48.867,32.0
2025-04-28 22:51:48.990,32.0
2025-04-28 22:51:49.114,32.0
2025-04-28 22:51:49.238,32.0
2025-04-28 22:51:49.361,32.0
2025-04-28 22:51:49.485,33.0
2025-04-28 22:51:49.609,33.0
2025-04-28 22:51:49.732,32.0
2025-04-28 22:51:49.856,34.0
2025-04-28 22:51:49.979,33.0
2025-04-28 22:51:50.103,33.0
2025-04-28 22:51:50.227,33.0
2025-04-28 22:51:50.350,33.0
2025-04-28 22:51:50.474,32.0
2025-04-28 22:51:50.598,33.0
2025-04-28 22:51:50.721,34.0
2025-04-28 22:51:50.845,34.0
2025-04-28 22:51:50.969,33.0
2025-04-28 22:51:51.092,27.0
2025-04-28 22:51:51.216,25.0
2025-04-28 22:51:51.340,27.0
2025-04-28 22:51:51.463,25.0
2025-04-28 22:51:51.587,27.0
2025-04-28 22:51:51.711,32.0
2025-04-28 22:51:51.834,33.0
2025-04-28 22:51:51.958,34.0
2025-04-28 22:51:52.082,37.0
2025-04-28 22:51:52.205,37.0
2025-04-28 22:51:52.329,38.0
2025-04-28 22:51:52.453,38.0
2025-04-28 22:51:52.576,39.0
2025-04-28 22:51:52.700,38.0
2025-04-28 22:51:52.824,38.0
2025-04-28 22:51:52.947,37.0
2025-04-28 22:51:53.071,37.0
2025-04-28 22:51:53.195,39.0
2025-04-28 22:51:53.318,38.0
2025-04-28 22:51:53.442,38.0
2025-04-28 22:51:53.566,38.0
2025-04-28 22:51:53.689,37.0
2025-04-28 22:51:53.813,37.0
2025-04-28 22:51:53.936,37.0
2025-04-28 22:51:54.060,35.0
2025-04-28 22:51:54.183,34.0
2025-04-28 22:51:54.307,35.0
2025-04-28 22:51:54.431,34.0
2025-04-28 22:51:54.555,34.0
2025-04-28 22:51:54.678,33.0
2025-04-28 22:51:54.802,33.0
2025-04-28 22:51:54.925,34.0
2025-04-28 22:51:55.049,34.0
2025-04-28 22:51:55.173,33.0
2025-04-28 22:51:55.296,34.0
2025-04-28 22:51:55.420,34.0
2025-04-28 22:51:55.544,35.0
2025-04-28 22:51:55.667,34.0
2025-04-28 22:51:55.791,34.0
2025-04-28 22:51:55.915,34.0
2025-04-28 22:51:56.038,28.0
2025-04-28 22:51:56.162,28.0
2025-04-28 22:51:56.285,29.0
2025-04-28 22:51:56.409,29.0
2025-04-28 22:51:56.533,27.0
2025-04-28 22:51:56.656,30.0
2025-04-28 22:51:56.780,30.0
2025-04-28 22:51:56.904,29.0
2025-04-28 22:51:57.027,29.0
2025-04-28 22:51:57.151,29.0
2025-04-28 22:51:57.274,30.0
2025-04-28 22:51:57.398,30.0
2025-04-28 22:51:57.522,28.0
2025-04-28 22:51:57.645,29.0
2025-04-28 22:51:57.769,29.0
2025-04-28 22:51:57.892,29.0
2025-04-28 22:51:58.016,27.0
2025-04-28 22:51:58.139,29.0
2025-04-28 22:51:58.263,29.0
2025-04-28 22:51:58.387,38.0
2025-04-28 22:51:58.510,34.0
2025-04-28 22:51:58.634,34.0
2025-04-28 22:51:58.758,34.0
2025-04-28 22:51:58.881,33.0
2025-04-28 22:51:59.005,33.0
2025-04-28 22:51:59.128,33.0
2025-04-28 22:51:59.252,33.0
2025-04-28 22:51:59.376,33.0
2025-04-28 22:51:59.499,33.0
2025-04-28 22:51:59.623,33.0
2025-04-28 22:51:59.747,33.0
2025-04-28 22:51:59.870,33.0
2025-04-28 22:51:59.994,33.0
2025-04-28 22:52:00.117,32.0
2025-04-28 22:52:00.241,32.0
2025-04-28 22:52:00.365,33.0
2025-04-28 22:52:00.488,32.0
2025-04-28 22:52:00.612,30.0
2025-04-28 22:52:00.736,32.0
2025-04-28 22:52:00.859,33.0
2025-04-28 22:52:00.983,32.0
2025-04-28 22:52:01.106,33.0
2025-04-28 22:52:01.230,33.0
2025-04-28 22:52:01.354,33.0
2025-04-28 22:52:01.477,33.0
2025-04-28 22:52:01.601,33.0
2025-04-28 22:52:01.725,33.0
2025-04-28 22:52:01.848,33.0
2025-04-28 22:52:01.972,33.0
2025-04-28 22:52:02.095,33.0
2025-04-28 22:52:02.219,33.0
2025-04-28 22:52:02.343,32.0
2025-04-28 22:52:02.466,34.0
2025-04-28 22:52:02.590,34.0
2025-04-28 22:52:02.714,33.0
2025-04-28 22:52:02.837,34.0
2025-04-28 22:52:02.961,32.0
2025-04-28 22:52:03.084,34.0
2025-04-28 22:52:03.208,33.0
2025-04-28 22:52:03.332,32.0
2025-04-28 22:52:03.455,32.0
2025-04-28 22:52:03.579,33.0
2025-04-28 22:52:03.703,32.0
2025-04-28 22:52:03.826,32.0
2025-04-28 22:52:03.950,33.0
2025-04-28 22:52:04.073,33.0
2025-04-28 22:52:04.197,33.0
2025-04-28 22:52:04.321,34.0
2025-04-28 22:52:04.444,33.0
2025-04-28 22:52:04.568,32.0
2025-04-28 22:52:04.691,33.0
2025-04-28 22:52:04.815,33.0
2025-04-28 22:52:04.939,33.0
2025-04-28 22:52:05.062,33.0
2025-04-28 22:52:05.186,33.0
2025-04-28 22:52:05.309,33.0
2025-04-28 22:52:05.433,32.0
2025-04-28 22:52:05.557,34.0
2025-04-28 22:52:05.680,33.0
2025-04-28 22:52:05.804,33.0
2025-04-28 22:52:05.928,33.0
2025-04-28 22:52:06.051,33.0
2025-04-28 22:52:06.175,33.0
2025-04-28 22:52:06.299,32.0
2025-04-28 22:52:06.422,33.0
2025-04-28 22:52:06.546,34.0
